seed|concepts|instruction
/* Drops the table named loan_types if it exists. */\nDROP TABLE IF EXISTS `loan_types`|```sql\n/* Creates a table named loan_types. */\nCREATE TABLE `loan_types` (\n  `id` int(11) NOT NULL AUTO_INCREMENT,`name` varchar(255) NOT NULL,PRIMARY KEY (`id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4\n```\n\n```sql\n/* Inserts the data into the table. */\nINSERT INTO `loan_types` (`id`,`name`) VALUES\n(1,'Home Loan'),(2,'Car Loan'),(3,'Personal Loan'),(4,'Business Loan'),(5,'Mortgage Loan'),(6,'Student Loan'),(7,'Credit Card Loan'),(8,'Debt Consolidation Loan'),(9,'Debt Consolidation Loan'),(10,'Debt Consolidation Loan'),(11,'Debt Consolidation Loan'),(12,'Debt Consolidation Loan'),(13,'Debt Consolidation Loan'),(14,'|```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM loan_types;\n```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM loan_types WHERE id = 1;\n```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM loan_types WHERE id = 1 OR id = 2;\n```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM loan_types WHERE id = 1 OR id = 2 OR id = 3;\n```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM loan_types WHERE id = 1 OR id = 2 OR id = 3 OR id = 4;\n```\n\n```sql\n/* Write a single‑sentence natural
/* Creates a table named loan_types with three columns: loan_type (varchar), loan_name (varchar), and loan_id (int). */\nCREATE TABLE `loan_types` (\n  `loan_type` varchar(50) DEFAULT NULL,\n  `loan_name` varchar(50) DEFAULT NULL,\n  `loan_id` int(11) NOT NULL,\n  PRIMARY KEY (`loan_id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='Types of loans offered by platform'|```sql\n/* Creates a table named loan_applications with five columns: loan_id (int),applicant_id (int),loan_type (varchar),loan_amount (int),and loan_status (varchar). */\nCREATE TABLE `loan_applications` (\n  `loan_id` int(11) NOT NULL,`applicant_id` int(11) NOT NULL,`loan_type` varchar(50) DEFAULT NULL,`loan_amount` int(11) DEFAULT NULL,`loan_status` varchar(50) DEFAULT NULL,PRIMARY KEY (`loan_id`,`applicant_id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='Applications for loans'\n```\n\n```sql\n/* Creates a table named applicants with four columns: applicant_id (int),first_name (varchar),last_name (varchar),and email (varchar). */\nCREATE TABLE `applicants` (\n  `applicant_id` int(11) NOT NULL,`first_name` varchar(50) DEFAULT NULL,`last_name` varchar(50) DEFAULT NULL,`email`|```\n\n```sql\n/* Creates a table named applicants with four columns: applicant_id (int), first_name (varchar), last_name (varchar), and email (varchar). */\nCREATE TABLE `applicants` (\n  `applicant_id` int(11) NOT NULL, `first_name` varchar(50) DEFAULT NULL, `last_name` varchar(50) DEFAULT NULL, `email` varchar(50) DEFAULT NULL, PRIMARY KEY (`applicant_id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='Applicants'\n```\n\n```sql\n/* Creates a table named loan_applications with five columns: loan_id (int), applicant_id (int), loan_type (varchar), loan_amount (int), and loan_status (varchar). */\nCREATE TABLE `loan_applications` (\n  `loan_id` int(11) NOT NULL, `applicant_id` int(11) NOT NULL, `loan_type` varchar(50) DEFAULT NULL, `loan_amount` int(11) DEFAULT NULL, `loan_status` varchar(50) DEFAULT NULL, PRIMARY KEY (`loan
/* Inserts five rows into the loan_types table. */\nINSERT INTO `loan_types` VALUES ('Home Loan','Home Loan',1),('Loan Against Property','Loan Against Property',2),('Balance Transfer & Top ups','Balance Transfer & Top ups',3),('Educational Loan','Educational Loan',4),('Term Loan Synidation','Term Loan Synidation',5)|```sql\n/* Selects all rows from the loan_types table. */\nSELECT * FROM `loan_types`\n```\n\n```sql\n/* Selects all rows from the loan_types table where the loan_type_id is 1. */\nSELECT * FROM `loan_types` WHERE `loan_type_id` = 1\n```\n\n```sql\n/* Selects all rows from the loan_types table where the loan_type_id is 1 or 2. */\nSELECT * FROM `loan_types` WHERE `loan_type_id` = 1 OR `loan_type_id` = 2\n```\n\n```sql\n/* Selects all rows from the loan_types table where the loan_type_id is 1 or 2 and the loan_type_name is Home Loan. */\nSELECT * FROM `loan_types` WHERE `loan_type_id` = 1 OR `loan_type_id` = 2 AND `loan_type_name` = 'Home Loan'\n```\n\n```sql\n/* Selects all rows from the loan_types table where the loan_type_id is|*/\nSELECT * FROM `loan_types` WHERE `loan_type_id` = 1 OR `loan_type_id` = 2 AND `loan_type_name` = 'Home Loan'\n```\n\n```sql\n/* Selects all rows from the loan_types table where the loan_type_id is 1 or 2 and the loan_type_name is Home Loan. */\nSELECT * FROM `loan_types` WHERE `loan_type_id` = 1 OR `loan_type_id` = 2 AND `loan_type_name` = 'Home Loan'\n```\n\n```sql\n/* Selects all rows from the loan_types table where the loan_type_id is 1 or 2 and the loan_type_name is Home Loan. */\nSELECT * FROM `loan_types` WHERE `loan_type_id` = 1 OR `loan_type_id` = 2 AND `loan_type_name` = 'Home Loan'\n```\n\n```sql\n/* Selects all rows from the loan_types table where the loan_type_id is 1 or 2
/* Drops the table named paymet_txn_summary if it exists. */\nDROP TABLE IF EXISTS `paymet_txn_summary`|```sql\n/* Creates a table named paymet_txn_summary. */\nCREATE TABLE `paymet_txn_summary` (\n  `txn_id` INT NOT NULL,`txn_date` DATE NOT NULL,`txn_type` VARCHAR(10) NOT NULL,`txn_amount` DECIMAL(10,2) NOT NULL,`txn_status` VARCHAR(10) NOT NULL,`txn_currency` VARCHAR(3) NOT NULL,`txn_country` VARCHAR(2) NOT NULL,`txn_city` VARCHAR(20) NOT NULL,`txn_state` VARCHAR(20) NOT NULL,`txn_zip` VARCHAR(10) NOT NULL,`txn_ip` VARCHAR(15) NOT NULL,`txn_email` VARCHAR(50) NOT NULL,`txn_phone` VARCHAR(20) NOT NULL,`txn_name` VARCHAR(50) NOT NULL,`txn_address` VARCHAR(100) NOT NULL,`txn_country_code` VARCHAR(2) NOT NULL,`txn_country_name|For example, if the concepts are:\n\n```sql\nSELECT\nFROM\nWHERE\nGROUP BY\nHAVING\nORDER BY\nLIMIT\nOFFSET\n```\n\nThen the instruction would be:\n\n```sql\nWrite a query that uses all of the concepts listed above.\n```\n\n## Solution\n\n```sql\nWrite a query that uses all of the concepts listed above.\n```\n\n## Answer\n\n```sql\nSELECT * FROM paymet_txn_summary;\n```\n/0x0D-SQL_introduction/10-top_score.sql\n-- Lists all records of the table second_table of the database hbtn_0c_0 in your MySQL server.\nSELECT score, name FROM second_table ORDER BY score DESC;\n/0x0D-SQL_introduction/13-change_class.sql\n-- Removes all records with a score <= 5 in the table second_table of the database hbtn_0c_0 in your MySQL server.\nDELETE FROM second_table WHERE score <= 5;\n/0x0D-SQL_introduction/14-average.sql\n-- Computes the score average of all
/* Creates a table named paymet_txn_summary with 9 columns: payment_id (integer primary key), payment_txnid (varchar), payu_txnid (varchar), service_request_id (integer), service_type ( */\nCREATE TABLE `paymet_txn_summary` (\n  `payment_id` int(11) NOT NULL AUTO_INCREMENT,\n  `payment_txnid` varchar(200) DEFAULT NULL,\n  `payu_txnid` varchar(200) DEFAULT NULL,\n  `service_request_id` int(11) DEFAULT NULL,\n  `service_type` varchar(100) DEFAULT NULL,\n  `amount_paid` varchar(500) DEFAULT NULL,\n  `payment_status` varchar(45) DEFAULT NULL,\n  `created_dt` datetime DEFAULT NULL,\n  `updated_dt` datetime DEFAULT NULL,\n  PRIMARY KEY (`payment_id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='To trck payments paid through the site'|```sql\n/* Creates a table named paymet_txn_summary with 9 columns: payment_id (integer primary key),payment_txnid (varchar),payu_txnid (varchar),service_request_id (integer),service_type ( */\nCREATE TABLE `paymet_txn_summary` (\n  `payment_id` int(11) NOT NULL AUTO_INCREMENT,`payment_txnid` varchar(200) DEFAULT NULL,`payu_txnid` varchar(200) DEFAULT NULL,`service_request_id` int(11) DEFAULT NULL,`service_type` varchar(100) DEFAULT NULL,`amount_paid` varchar(500) DEFAULT NULL,`payment_status` varchar(45) DEFAULT NULL,`created_dt` datetime DEFAULT NULL,`updated_dt` datetime DEFAULT NULL,PRIMARY KEY (`payment_id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='To trck payments paid through the site'\n```\n\n```sql\n/* Creates a table named paymet_txn_summary with 9 columns: payment_id (|*/\n```\n\n```sql\n/*\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n*/\n```\n\n```sql\n/*\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n*/\n```\n\n```sql\n/*\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n*/\n```\n\n```sql\n/*\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n*/\n```\n\n```sql\n/*\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n*/\n```\n\n```sql\n/*\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n*/\n```\n\n```sql\n/*\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n*/\n```\n\n```sql\n/*\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.
/* Drops the table named registration_service_request if it exists. */\nDROP TABLE IF EXISTS `registration_service_request`|```sql\n/* Creates a table named registration_service_request. */\nCREATE TABLE `registration_service_request` (\n  `id` INT NOT NULL AUTO_INCREMENT,`name` VARCHAR(255) NOT NULL,`email` VARCHAR(255) NOT NULL,`phone` VARCHAR(255) NOT NULL,`address` VARCHAR(255) NOT NULL,`city` VARCHAR(255) NOT NULL,`state` VARCHAR(255) NOT NULL,`zip` VARCHAR(255) NOT NULL,`country` VARCHAR(255) NOT NULL,`service_type` VARCHAR(255) NOT NULL,`service_date` DATE NOT NULL,`service_time` VARCHAR(255) NOT NULL,`service_description` VARCHAR(255) NOT NULL,`service_status` VARCHAR(255) NOT NULL,`created_at` DATETIME NOT NULL,`updated_at` DATETIME NOT NULL,PRIMARY KEY (`id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf|For example, if you were writing a query to find all the registration service requests for a specific service type, you might write:\n\nFind all registration service requests for service type "car wash".\n\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n\nFor example, if you were writing a query to find all the registration service requests for a specific service type, you might write:\n\nFind all registration service requests for service type "car wash".\n\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n\nFor example, if you were writing a query to find all the registration service requests for a specific service type, you might write:\n\nFind all registration service requests for service type "car wash".\n\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n\nFor example, if you were writing a query to find all the registration service requests for a specific service type, you might write:\n\nFind all registration service requests for service type "car wash".\n\nWrite a single‑sentence natural‑language instruction asking for
/* Creates a table named registration_service_request with the following columns: registration_service_request_id (integer primary key), requestor_full_name (varchar), requestor_phone_number (varchar), requestor_email_id */\nCREATE TABLE `registration_service_request` (\n  `registration_service_request_id` int(11) NOT NULL AUTO_INCREMENT,\n  `requestor_full_name` varchar(50) DEFAULT NULL,\n  `requestor_phone_number` varchar(15) DEFAULT NULL,\n  `requestor_email_id` varchar(75) DEFAULT NULL,\n  `requestor_pan_number` varchar(20) DEFAULT NULL,\n  `created_dt` datetime DEFAULT NULL,\n  `updated_dt` datetime DEFAULT NULL,\n  `registration_service_type_id` int(11) DEFAULT NULL,\n  PRIMARY KEY (`registration_service_request_id`),\n  KEY `registration_service_fid_foreign_key_idx` (`registration_service_type_id`),\n  CONSTRAINT `registration_service_fid_foreign_key` FOREIGN KEY (`registration_service_type_id`) REFERENCES `registration_service_type` (`service_id`) ON DELETE NO ACTION ON UPDATE NO ACTION\n) ENGINE=InnoDB DEFAULT CHARSET=utf8|```sql\n/* Creates a table named registration_service_type with the following columns: service_id (integer primary key),service_name (varchar),service_description (varchar),service_status (varchar),created_dt (datetime),updated_dt (datetime) */\nCREATE TABLE `registration_service_type` (\n  `service_id` int(11) NOT NULL AUTO_INCREMENT,`service_name` varchar(50) DEFAULT NULL,`service_description` varchar(255) DEFAULT NULL,`service_status` varchar(10) DEFAULT NULL,`created_dt` datetime DEFAULT NULL,`updated_dt` datetime DEFAULT NULL,PRIMARY KEY (`service_id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8\n```\n\n```sql\n/* Creates a table named registration_service_type_mapping with the following columns: registration_service_type_mapping_id (integer primary key),registration_service_type_id (integer),registration_service_request_id (integer),created_dt (datetime),updated_dt (datetime) */\nCREATE TABLE `registration_service_type_mapping` (\n  `registration|```sql\n/* Creates a table named registration_service_type_mapping with the following columns: registration_service_type_mapping_id (integer primary key), registration_service_type_id (integer), registration_service_request_id (integer), created_dt (datetime), updated_dt (datetime) */\nCREATE TABLE `registration_service_type_mapping` (\n  `registration_service_type_mapping_id` int(11) NOT NULL AUTO_INCREMENT, `registration_service_type_id` int(11) DEFAULT NULL, `registration_service_request_id` int(11) DEFAULT NULL, `created_dt` datetime DEFAULT NULL, `updated_dt` datetime DEFAULT NULL, PRIMARY KEY (`registration_service_type_mapping_id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8\n```\n\n```sql\n/* Creates a table named registration_service_type_mapping with the following columns: registration_service_type_mapping_id (integer primary key), registration_service_type_id (integer), registration_service_request_id (integer), created_dt (datetime), updated_dt (datetime) */\nCREATE TABLE `
/* Drops the table named registration_service_type if it exists. */\nDROP TABLE IF EXISTS `registration_service_type`|```sql\n/* Creates a table named registration_service_type. */\nCREATE TABLE `registration_service_type` (\n  `id` int(11) NOT NULL AUTO_INCREMENT,`name` varchar(255) NOT NULL,`description` varchar(255) NOT NULL,PRIMARY KEY (`id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4\n```\n\n```sql\n/* Inserts data into the registration_service_type table. */\nINSERT INTO `registration_service_type` (`id`,`name`,`description`) VALUES\n(1,'Registration','Registration'),(2,'Registration','Registration'),(3,'Registration','Registration'),(4,'Registration','Registration'),(5,'Registration','Registration'),(6,'Registration','Registration'),(7,'Registration','Registration'),(8,'Registration','Registration'),(9,'Registration','Registration'),(10,'Registration','Registration'),(11,'Registration','Registration'),(12,'Registration','Registration'),(13|```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM registration_service_type;\n```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM registration_service_type WHERE id = 1;\n```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM registration_service_type WHERE id = 1 AND name = 'Registration';\n```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM registration_service_type WHERE id = 1 AND name = 'Registration' AND description = 'Registration';\n```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM registration_service_type WHERE id = 1 AND name = 'Registration' AND description = 'Registration' AND id = 1;\n```
/* Creates a table named registration_service_type with three columns: service_id (integer primary key), service_name (varchar) and service_type (varchar). */\nCREATE TABLE `registration_service_type` (\n  `service_id` int(11) NOT NULL AUTO_INCREMENT,\n  `service_name` varchar(45) NOT NULL,\n  `service_type` varchar(45) DEFAULT NULL,\n  PRIMARY KEY (`service_id`)\n) ENGINE=InnoDB AUTO_INCREMENT=12 DEFAULT CHARSET=utf8|```sql\n/* Creates a table named registration_service_type_history with three columns: service_id (integer primary key),service_name (varchar) and service_type (varchar). */\nCREATE TABLE `registration_service_type_history` (\n  `service_id` int(11) NOT NULL AUTO_INCREMENT,`service_name` varchar(45) NOT NULL,`service_type` varchar(45) DEFAULT NULL,PRIMARY KEY (`service_id`)\n) ENGINE=InnoDB AUTO_INCREMENT=12 DEFAULT CHARSET=utf8\n```\n\n```sql\n/* Creates a table named registration_service_type_history_2 with three columns: service_id (integer primary key),service_name (varchar) and service_type (varchar). */\nCREATE TABLE `registration_service_type_history_2` (\n  `service_id` int(11) NOT NULL AUTO_INCREMENT,`service_name` varchar(45) NOT NULL,`service_type` varchar(45) DEFAULT NULL,PRIMARY KEY (`service_id`)\n) ENGINE=InnoDB AUTO_INCREMENT=12 DEFAULT CHARSET=|```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM registration_service_type_history_2;\n```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM registration_service_type_history;\n```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM registration_service_type_history_2 WHERE service_id = 1;\n```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM registration_service_type_history WHERE service_id = 1;\n```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM registration_service_type_history_2 WHERE service_id = 1;\n```\n\n```sql\n/* Write a single‑sentence natural‑language instruction
/* Inserts the values (1,'FSSAI Food License','license'), (2,'IEC Registration','registration'), (3,'Trade License','license'), (4,'ISO Registration','license'), (5,'Digital Signature (DSC)','license'), */\nINSERT INTO `registration_service_type` VALUES (1,'FSSAI Food License','license'),(2,'IEC Registration','registration'),(3,'Trade License','license'),(4,'ISO Registration','license'),(5,'Digital Signature (DSC)','license'),(6,'Employee State Insurance (ESI) Registration','license'),(7,'Employees Provident Fund','license'),(8,'Service Tax Registration','registration'),(9,'Sales Tax Registration','registration'),(10,'Professional Tax Registration','registration'),(11,'Excise Tax Registration','registration')|```sql\n/* Inserts the values (1,'FSSAI Food License','license'),(2,'IEC Registration','registration'),(3,'Trade License','license'),(4,'ISO Registration','license'),(5,'Digital Signature (DSC)','license'),*/\nINSERT INTO `registration_service_type` VALUES (1,'FSSAI Food License','license'),(2,'IEC Registration','registration'),(3,'Trade License','license'),(4,'ISO Registration','license'),(5,'Digital Signature (DSC)','license'),(6,'Employee State Insurance (ESI) Registration','license'),(7,'Employees Provident Fund','license'),(8,'Service Tax Registration','registration'),(9,'Sales Tax Registration','registration'),(10,'Professional Tax Registration','registration'),(11,'Excise Tax Registration','registration')\n```\n\n```sql\n/* Inserts the values (1,'FSSAI Food License','license'),(2,'IEC Registration','registration'),(3,'Trade License','license'),(4,'ISO Registration','license'),(5,'Digital Signature (DSC)','license'),*/\nINSERT INTO `registration_service_type` VALUES (1,'FSSAI Food License','license'),(2,'IEC|Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n\nWrite
/* Drops the table named user_query if it exists. */\nDROP TABLE IF EXISTS `user_query`|```sql\n/* Creates a table named user_query. */\nCREATE TABLE `user_query` (\n  `user_id` INT(11) NOT NULL,`query_id` INT(11) NOT NULL,`query_date` DATE NOT NULL,`query_time` TIME NOT NULL,`query_type` VARCHAR(10) NOT NULL,`query_text` TEXT NOT NULL,`query_duration` INT(11) NOT NULL,`query_result_size` INT(11) NOT NULL,`query_result_rows` INT(11) NOT NULL,`query_result_rows_affected` INT(11) NOT NULL,`query_result_tmp_disk_usage` INT(11) NOT NULL,`query_result_tmp_table_usage` INT(11) NOT NULL,`query_result_tmp_table_rows` INT(11) NOT NULL,`query_result_tmp_disk_tables` INT(11) NOT NULL,`query_result_tmp_disk_index_tables` INT(|```\n\nI have the following query:\n\n```sql\nSELECT * FROM user_query WHERE query_type = 'SELECT' AND query_result_rows_affected = 0 AND query_result_tmp_disk_usage = 0 AND query_result_tmp_table_usage = 0 AND query_result_tmp_table_rows = 0 AND query_result_tmp_disk_tables = 0 AND query_result_tmp_disk_index_tables = 0\n\n```\n\nI want to write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n\nI have tried:\n\n```\nSELECT * FROM user_query WHERE query_type = 'SELECT' AND query_result_rows_affected = 0 AND query_result_tmp_disk_usage = 0 AND query_result_tmp_table_usage = 0 AND query_result_tmp_table_rows = 0 AND query_result_tmp_disk_tables = 0 AND query_result_tmp_disk_index_tables = 0\n\n```\n\nBut I don't know how to write a single‑
/* Creates a table named user_query with seven columns: query_id (integer primary key), full_name (varchar), subject (varchar), message (text), email_id (varchar), created_dt (datetime), and updated_dt ( */\nCREATE TABLE `user_query` (\n  `query_id` int(11) NOT NULL AUTO_INCREMENT,\n  `full_name` varchar(55) DEFAULT NULL,\n  `subject` varchar(100) DEFAULT NULL,\n  `message` text,\n  `email_id` varchar(50) DEFAULT NULL,\n  `created_dt` datetime DEFAULT NULL,\n  `updated_dt` datetime DEFAULT NULL,\n  PRIMARY KEY (`query_id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8|```sql\n/* Creates a table named user_query_response with five columns: response_id (integer primary key),query_id (integer),full_name (varchar),email_id (varchar),and response (text) */\nCREATE TABLE `user_query_response` (\n  `response_id` int(11) NOT NULL AUTO_INCREMENT,`query_id` int(11) DEFAULT NULL,`full_name` varchar(55) DEFAULT NULL,`email_id` varchar(50) DEFAULT NULL,`response` text,PRIMARY KEY (`response_id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8\n```\n\n```sql\n/* Creates a table named user_query_response_attachment with five columns: attachment_id (integer primary key),response_id (integer),attachment_name (varchar),attachment_path (varchar),and attachment_type (varchar) */\nCREATE TABLE `user_query_response_attachment` (\n  `attachment_id` int(11) NOT NULL AUTO_INCREMENT,`response_id` int(11) DEFAULT NULL,`attachment_name` varchar(1|```sql\n/* Write a query that returns the full_name, email_id, and response of all responses to a query with query_id 1 */\nSELECT full_name, email_id, response FROM user_query_response WHERE query_id = 1\n```\n\n```sql\n/* Write a query that returns the full_name, email_id, and response of all responses to a query with query_id 1 that have attachments */\nSELECT full_name, email_id, response FROM user_query_response WHERE query_id = 1 AND response_id IN (SELECT response_id FROM user_query_response_attachment)\n```\n\n```sql\n/* Write a query that returns the full_name, email_id, and response of all responses to a query with query_id 1 that have attachments that are of type 'image' */\nSELECT full_name, email_id, response FROM user_query_response WHERE query_id = 1 AND response_id IN (SELECT response_id FROM user_query_response_attachment WHERE attachment_type = 'image')\n```\n\n```sql\n/* Write a query that returns the full_name
/* Drops the database named libraryautomation. */\ndrop database libraryautomation|```sql\n/* Creates the database named libraryautomation. */\ncreate database libraryautomation\n```\n\n```sql\n/* Creates the table named books. */\ncreate table books (\n    book_id int,title varchar(255),author varchar(255),publisher varchar(255),year_published int,primary key (book_id)\n)\n```\n\n```sql\n/* Creates the table named authors. */\ncreate table authors (\n    author_id int,name varchar(255),primary key (author_id)\n)\n```\n\n```sql\n/* Creates the table named book_authors. */\ncreate table book_authors (\n    book_id int,author_id int,primary key (book_id,author_id),foreign key (book_id) references books(book_id),foreign key (author_id) references authors(author_id)\n)\n```\n\n```sql\n/* Creates the table named book_copies. */\ncreate table book_copies (\n    book_id int,copy_id int,primary key (book_id,copy_id|```\n\n```sql\n/* Creates the table named borrowers. */\ncreate table borrowers (\n    borrower_id int, name varchar(255), address varchar(255), phone varchar(255), primary key (borrower_id)\n)\n```\n\n```sql\n/* Creates the table named borrowings. */\ncreate table borrowings (\n    borrower_id int, book_id int, copy_id int, borrow_date date, return_date date, primary key (borrower_id, book_id, copy_id), foreign key (borrower_id) references borrowers(borrower_id), foreign key (book_id, copy_id) references book_copies(book_id, copy_id)\n)\n```\n\n```sql\n/* Creates the table named book_loans. */\ncreate table book_loans (\n    book_id int, copy_id int, borrower_id int, borrow_date date, return_date date, primary key (book_id, copy_id, borrower_id), foreign key (book_id, copy_id) references book_copies(book_id
/* Creates a database named libraryautomation. */\ncreate database libraryautomation|```sql\n/* Creates a table named books. */\ncreate table books (\n    id int,title varchar(255),author varchar(255),genre varchar(255),publisher varchar(255),year int,price decimal(10,2)\n)\n```\n\n```sql\n/* Creates a table named borrowers. */\ncreate table borrowers (\n    id int,name varchar(255),address varchar(255),phone varchar(255)\n)\n```\n\n```sql\n/* Creates a table named borrowings. */\ncreate table borrowings (\n    id int,book_id int,borrower_id int,borrow_date date,return_date date\n)\n```\n\n```sql\n/* Creates a table named book_genres. */\ncreate table book_genres (\n    id int,genre varchar(255)\n)\n```\n\n```sql\n/* Creates a table named book_publishers. */\ncreate table book_publishers (\n    id int,publisher varchar(255)\n)\n```\n\n```|```\n\n```\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n```\n\n```\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n```\n\n```\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n```\n\n```\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n```\n\n```\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n```\n\n```\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n```\n\n```\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n```\n\n```\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n```\n\n```\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n```\n\n```\nWrite a single‑sentence natural
